CountryName,CountryCode,Year,Agricultural land (% of land area)
Burkina Faso,BFA,1965,29.89400585
Burundi,BDI,1965,63.23987539
Cabo Verde,CPV,1965,16.12903226
Cambodia,KHM,1965,20.54724677
Cameroon,CMR,1965,16.37367519
Canada,CAN,1965,7.734857057
Cayman Islands,CYM,1965,11.25
Chad,TCD,1965,38.01587302
Channel Islands,CHI,1965,46.39175258
Chile,CHL,1965,18.92184869
China,CHN,1965,37.77061753
Colombia,COL,1965,38.76340694
Comoros,COM,1965,51.04782375
"Congo, Dem. Rep.",ZAR,1965,11.09371209
"Congo, Rep.",COG,1965,30.87262079
Costa Rica,CRI,1965,30.45436741
Cote d'Ivoire,CIV,1965,50.56603774
Cuba,CUB,1965,42.34636872
Cyprus,CYP,1965,43.50649351
Denmark,DNK,1965,71.58366769
Djibouti,DJI,1965,56.12597066
Dominica,DMA,1965,24
Dominican Republic,DOM,1965,46.56456954
Ecuador,ECU,1965,17.08568126
"Egypt, Arab Rep.",EGY,1965,2.68421317
El Salvador,SLV,1965,60.43165468
Equatorial Guinea,GNQ,1965,11.58645276
Ethiopia,ETH,1965,53.2924614
Faeroe Islands,FRO,1965,2.148997135
Fiji,FJI,1965,12.20580186
Finland,FIN,1965,9.328933977
France,FRA,1965,62.0947977
French Polynesia,PYF,1965,12.02185792
Gabon,GAB,1965,20.39430279
"Gambia, The",GMB,1965,52.17391304
Germany,DEU,1965,55.95050554
Ghana,GHA,1965,51.41953063
Greece,GRC,1965,67.32350659
Greenland,GRL,1965,0.687737782
Grenada,GRD,1965,64.70588235
Guam,GUM,1965,31.48148148
Guatemala,GTM,1965,25.1399776
Guinea,GIN,1965,59.20559987
Guinea-Bissau,GNB,1965,48.29302987
Guyana,GUY,1965,6.908647247
Haiti,HTI,1965,60.95791001
Honduras,HND,1965,26.85673429
"Hong Kong SAR, China",HKG,1965,12.74509804
Hungary,HUN,1965,77.23839147
Iceland,ISL,1965,21.14713217
India,IND,1965,59.59154982
Indonesia,IDN,1965,21.25228393
"Iran, Islamic Rep.",IRN,1965,36.51714716
Iraq,IRQ,1965,20.39463155
Ireland,IRL,1965,82.18899695
Isle of Man,IMY,1965,56.14035088
Israel,ISR,1965,23.75231054
Italy,ITA,1965,69.49780694
Jamaica,JAM,1965,46.81440443
Japan,JPN,1965,19.10008181
Jordan,JOR,1965,12.37533998
Kenya,KEN,1965,44.31247145
Kiribati,KIR,1965,53.08641975
"Korea, Dem. Rep.",PRK,1965,19.76580018
"Korea, Rep.",KOR,1965,23.61600663
Kuwait,KWT,1965,7.575757576
Lao PDR,LAO,1965,6.282495667
Lebanon,LBN,1965,58.26001955
Lesotho,LSO,1965,84.914361
Liberia,LBR,1965,26.76495017
Libya,LBY,1965,6.817122657
Liechtenstein,LIE,1965,56.25
Madagascar,MDG,1965,60.60632115
Malawi,MWI,1965,38.21595248
Malaysia,MYS,1965,10.94019175
Maldives,MDV,1965,16.66666667
Mali,MLI,1965,25.99431236
Malta,MLT,1965,43.75
Mauritania,MRT,1965,38.34578442
Mauritius,MUS,1965,49.75369458
Mexico,MEX,1965,50.40201651
Mongolia,MNG,1965,90.55524087
Morocco,MAR,1965,54.71165479
Mozambique,MOZ,1965,59.37078766
Myanmar,MMR,1965,16.193347
Namibia,NAM,1965,46.94093211
Nepal,NPL,1965,24.84615385
Netherlands,NLD,1965,66.7950237
New Caledonia,NCL,1965,14.33260394
New Zealand,NZL,1965,60.20280278
Nicaragua,NIC,1965,29.23383746
Niger,NER,1965,24.86776664
Nigeria,NGA,1965,64.85735147
Norway,NOR,1965,2.768005038
Oman,OMN,1965,3.34733441
Pakistan,PAK,1965,48.30194064
Panama,PAN,1965,22.30293247
Papua New Guinea,PNG,1965,1.11513492
